,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,Reservation Maj./Cap./Enrl.,Major Restriction,Prerequisites,Credit/Class Resc.
0,12991,DEN 101,Gemi&Deniz Tek.Müh.Giriş&Etik,Physical (Face to face),Ayhan Menteş,MEDC,Wednesday,13:30/15:29,3D20,110,104,-,"DEN_LS, SOR_YD",-,-
1,12992,DEN 210E,Engineering Mathematics,Physical (Face to face),Ayhan Menteş,"MEDC
MEDC","Monday
Friday","08:30/10:29
08:30/10:29","ZA2
ZD1",85,80,-,"DEN_LS, DENE_LS",Detail,-
2,12993,DEN 211,Mühendislik Tasarımına Giriş,Physical (Face to face),"Kadir Sarıöz ,
Ebru Sarıöz",MEDC,Wednesday,13:30/15:29,3D19,30,1,-,"DEN_LS, DENE_LS",-,-
3,13006,DEN 323E,Wave Mechanics,Physical (Face to face),Şafak Nur Ertürk Bozkurtoğlu,MEDC,Thursday,13:30/16:29,ZA4,102,103,-,"DEN_LS, DENE_LS, OSN_YD",Detail,-
4,15603,DEN 324E,Marine Engines and Auxiliaries,Ek Sınav,Ahmet Ergün Palaz,-,-,-/-,-,0,0,-,-,Detail,-
5,13007,DEN 325E,Adv. Manufacturing Process,Physical (Face to face),Necip Ünlü,INB,Tuesday,13:30/16:29,B302,60,48,-,"DEN_LS, DENE_LS",Detail,-
6,13008,DEN 327E,Safety Mang.&Risk Analy.,Physical (Face to face),Ayhan Menteş,INB,Monday,13:30/15:29,A205,95,94,-,"DEN_LS, DENE_LS",Detail,-
7,13017,DEN 337E,Intr. to Marine Ecolo. Process,Physical (Face to face),Burak Karacık,MEDC,Tuesday,11:30/13:29,2D16,30,31,-,"DEN_LS, DENE_LS, OSN_YD",-,-
8,13018,DEN 339,Deniz Kirliliği,Physical (Face to face),Oktay Eren Türeyen,MEDC,Tuesday,11:30/13:29,2D12,30,30,-,"DEN_LS, DENE_LS, OSN_YD",-,-
9,13011,DEN 340E,Hydrostatics of Marine Vehic.,Physical (Face to face),Hakan Akyıldız,MEDC,Wednesday,11:30/13:29,2D18,95,81,-,"DEN_LS, DENE_LS",-,-
10,13014,DEN 341E,Ship Theory,Physical (Face to face),Hakan Akyıldız,MEDC,Wednesday,08:30/11:29,3D19,60,10,-,"DEN_LS, DENE_LS",Detail,-
11,13016,DEN 345E,Dynamics of Marine Ecosystems,Physical (Face to face),Sevil Deniz Yakan Dündar,MEDC,Tuesday,11:30/13:29,2D18,30,9,-,"DEN_LS, DENE_LS, OSN_YD",-,-
12,13019,DEN 351,Sörvey ve Sertifikasyon Süreçlerine Giriş,Physical (Face to face),Erdal Gedikoğlu,MEDC,Friday,14:00/16:59,2D17,41,39,-,"DEN_LS, SOR_YD",-,-
