,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,Reservation Maj./Cap./Enrl.,Major Restriction,Prerequisites,Credit/Class Resc.
28,24216,FIZ 102E,Physics II,Fiziksel (Yüz yüze),Banu Tansel Büyükçelebi,DZB,Thursday,08:30/11:29 -,--,150,0,-,DUI_LS; GMI_LS,-,-
29,24218,FIZ 102E,Physics II,Fiziksel (Yüz yüze),Banu Tansel Büyükçelebi,DZB,Thursday,11:30/14:29 -,--,150,0,-,DUI_LS; GMI_LS,-,-
30,24219,FIZ 102E,Physics II,Fiziksel (Yüz yüze),Banu Tansel Büyükçelebi,DZB,Thursday,14:30/17:29 -,--,150,0,-,DUI_LS; GMI_LS,-,-
31,24273,FIZ 102E,Physics II,Fiziksel (Yüz yüze),-,MED,Wednesday,08:30/11:29 -,A31,140,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GEMK_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
32,24276,FIZ 102E,Physics II,Fiziksel (Yüz yüze),-,MED,Thursday,14:30/17:29 -,A31,140,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GEMK_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
33,24612,FIZ 102E,Physics II,Fiziksel (Yüz yüze),Banu Tansel Büyükçelebi,DZB,Wednesday,08:30/11:29 -,--,60,0,-,MEN_LS; MTM_LS,-,-
34,20181,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,L2F1,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
35,20182,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,L2F2,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
36,20183,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,L2F3,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
37,20184,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,L2F4,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
38,20185,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
39,20186,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
40,20187,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,09:30/11:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
41,20188,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,L2F1,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
42,20189,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,L2F2,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
43,20190,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,L2F3,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
44,20191,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,L2F4,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
45,20192,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
46,20193,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
47,20194,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,11:30/13:29 -,--,30,0,-,CEN_LS; EEE_LS; IND_LS; NAE_LS,-,-
48,20195,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,13:30/15:29 -,L2F1,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
49,20196,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,13:30/15:29 -,L2F2,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
50,20197,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,13:30/15:29 -,L2F3,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
51,20198,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,13:30/15:29 -,L2F4,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
52,20199,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,13:30/15:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
53,20200,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,13:30/15:29 -,--,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
54,20334,FIZ 102EL,Physics II Laboratory,Fiziksel (Yüz yüze),-,FEB,Monday,15:30/17:29 -,L2F1,30,0,-,BIO_LS; BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; CHZE_LS; DEN_LS; DENE_LS; EHB_LS; EHBE_LS; ELE_LS; ELH_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; EUT_LS; EUTE_LS; FIZ_YD; GEM_LS; GEME_LS; GID_LS; GIDE_LS; HTA_LS; HTAE_LS; IBM_LS; IML_LS; IMLE_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEFE_LS; JEO_LS; JEOE_LS; KIM_LS; KIME_LS; KMM_LS; KMM_YD; KMME_LS; KOM_LS; KOME_LS; MAD_LS; MADE_LS; MAK_LS; MAK_YD; MAKE_LS; MAT_LS; MATE_LS; MET_LS; METE_LS; MTO_LS; MTOE_LS; PET_LS; PETE_LS; ROS_LS; ROSE_LS; SECE_LS; TEK_LS; TEKE_LS; TEL_LS; UCK_LS; UCK_YD; UZB_LS; UZB_YD; UZBE_LS; YZVE_LS,-,-
