,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
0,20080,SNT 101,Heykel Sanatına Bakış,,***,MMB,Pazartesi,0830/1129,102A,20,20,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
1,20081,SNT 101,Heykel Sanatına Bakış,,***,MMB,Salı,0830/1129,102A,20,20,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
2,20082,SNT 102,Fotoğraf,,***,MMB,Salı,0830/1129,3502,18,18,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
3,20083,SNT 102,Fotoğraf,,***,MMB,Perşembe,0830/1129,FOTOATOLYE,18,18,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
4,20084,SNT 102,Fotoğraf,,***,MMB,Cuma,0830/1129,FOTOATOLYE,18,18,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
5,20085,SNT 102E,Photography,,***,MMB,Pazartesi,1330/1629,3502,18,18,Yok/None,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, IAD, ICM, ICME, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MEN, MET, METE, MIM, MIME, MMD, MSS, MTO, MTOE, PEM, PEME, PET, PETE, SBP, SBPE, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
6,20086,SNT 103,Desen,,***,MMB,Çarşamba,0830/1129,102A,15,15,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
7,20087,SNT 103,Desen,,***,MMB,Çarşamba,1230/1529,102A,15,15,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
8,20088,SNT 103,Desen,,***,MMB,Perşembe,0830/1129,102A,15,15,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
9,20089,SNT 103,Desen,,***,MMB,Perşembe,1330/1629,102A,15,15,Yok/None,"ARC, BIO, BLG, CEN, CEV, CHZ, DEN, DUI, EEE, EFN, EHB, ELE, ELH, ELK, END, EUT, FIZ, GEM, GEO, GID, GMI, ICM, IML, INS, ISL, JDF, JEF, JEO, KIM, KMM, KOM, MAD, MAK, MAT, MET, MIM, MMD, MTO, PEM, PET, SBP, TEK, TEL, UCK, UZB",Yok/None,Yok/None
