,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
0,20982,ISL 114E,Engineering Ethics,,Zeynep Erden Bayazıt,MED,Çarşamba,0930/1129,B32,20,3,Yok/None,"ISL, ISLE",Yok/None,Yok/None
1,20983,ISL 214E,Statistics II,,Raziye Selim,MED,Salı,1430/1729,A32,105,106,Yok/None,"ISL, ISLE","ISL 213 MIN DD
veya ISL 213E MIN DD",Yok/None
2,20984,ISL 214E,Statistics II,,Raziye Selim,INB,Çarşamba,1230/1529,B101,100,99,Yok/None,"ISL, ISLE","ISL 213 MIN DD
veya ISL 213E MIN DD",Yok/None
3,20986,ISL 224E,Cost Accounting,Çevrimiçi/Online,Oktay Taş,----,Pazartesi,0830/1129,----,135,129,Yok/None,"EFN, END, ENDE, ISL, ISLE",Yok/None,Yok/None
4,20988,ISL 233E,Microeconomics,,İbrahim Öner Günçavdı,MDB,Pazartesi,1130/1429,A101,100,82,Yok/None,"ISL, ISLE, MMD",Yok/None,Yok/None
5,20990,ISL 234E,Management and Organization,,Zeynep Erden Bayazıt,MDB,Pazartesi,1430/1729,A101,110,95,Yok/None,"ECNE, GID, GIDE, ISL, ISLE",Yok/None,"4.Sınıf, 2.Sınıf, 3.Sınıf"
6,20991,ISL 234E,Management and Organization,,Zeynep Erden Bayazıt,MED,Salı,1130/1429,A32,110,127,Yok/None,"ECNE, GID, GIDE, ISL, ISLE",Yok/None,"4.Sınıf, 2.Sınıf, 3.Sınıf"
7,20992,ISL 244E,Macroeconomics,,"İpek İlkkaracan Ajas, Derya Gültekin",KMB,Salı,1430/1729,D103,90,81,Yok/None,"ISL, ISLE","ISL 231 MIN DD
veya ISL 233 MIN DD
veya ISL 233E MIN DD",Yok/None
8,20993,ISL 244E,Macroeconomics,,"İpek İlkkaracan Ajas, Derya Gültekin",FEB,Çarşamba,1130/1429,D304,90,52,Yok/None,"ISL, ISLE","ISL 231 MIN DD
veya ISL 233 MIN DD
veya ISL 233E MIN DD",Yok/None
9,20994,ISL 333E,Finance,,"Oktay Taş, Cumhur Enis Ekinci",INB,Perşembe,0830/1129,B103,100,74,Yok/None,"ECNE, ISL, ISLE","ISL 224 MIN DD
veya ISL 224E MIN DD
veya END 222 MIN DD
veya END 222E MIN DD
veya ECN 210E MIN DD",Yok/None
10,20995,ISL 333E,Finance,,Kaya Tokmakçıoğlu,MED,Perşembe,1130/1429,A36,110,130,Yok/None,"ECNE, ISL, ISLE","ISL 224 MIN DD
veya ISL 224E MIN DD
veya END 222 MIN DD
veya END 222E MIN DD
veya ECN 210E MIN DD",Yok/None
11,20996,ISL 343E,Management Information Syst.,Çevrimiçi/Online,Nihan Yıldırım,----,Perşembe,1430/1729,----,200,189,Yok/None,"ECNE, ISL, ISLE",Yok/None,"4.Sınıf, 3.Sınıf"
12,20997,ISL 353E,Marketing,,Adnan Veysel Ertemel,FEB,Pazartesi,1130/1429,D202,130,148,Yok/None,"ECNE, ENTE, EUT, EUTE, ISL, ISLE","ISL 233 MIN DD
veya ISL 233E MIN DD
veya EKO 201 MIN DD
veya EKO 201E MIN DD
veya (ECN 101E MIN DD
ve ECN 102E MIN DD)
veya (ECN 105E MIN DD
ve ECN 102E MIN DD)",Yok/None
13,20998,ISL 354E,Managerial Decision Making,,Fuat Kosanoğlu,INB,Çarşamba,1130/1429,A102,75,65,Yok/None,"ISL, ISLE",Yok/None,"4.Sınıf, 3.Sınıf"
14,20999,ISL 360E,Quantitative Rsrch&DataAnlys.,,Elif Karaosmanoğlu,UUB,Salı,1130/1529,BIL1,95,94,Yok/None,"ISL, ISLE","ISL 214 MIN DD
veya ISL 214E MIN DD",Yok/None
