,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
35,20450,MAT 104,Matematik II,,Rahmiye Ergün,"MED
MED","Çarşamba
Perşembe","1130/1329
0830/1129","A16
A16",100,63,Yok/None,"BIO, BLG, CEV, CHZ, DEN, DUI, END, FIZ, GEM, GEMM, GEO, GID, GMI, IML, IMLM, INS, ISL, JDF, JEF, JEFM, JEO, KIM, KMM, KMMM, MAD, MAK, MAKM, MATM, MET, MTO, PET, PETM, TEK, UCK, UCKM, UZB, UZBM","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
36,20451,MAT 104E,Mathematics II,,Semra Ahmetolan,"INB
INB","Pazartesi
Salı","0830/1129
1130/1329","B103
B103",141,130,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
37,20452,MAT 104E,Mathematics II,,Ayşe Peker,"MED
MED","Pazartesi
Salı","0830/1129
1130/1329","A12
A12",161,155,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
38,20454,MAT 104E,Mathematics II,,Aybike Özer,"MED
MED","Pazartesi
Salı","0830/1129
1130/1329","A13
A13",161,151,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
39,20456,MAT 104E,Mathematics II,,Füsun Zengin,"MED
MED","Pazartesi
Salı","0830/1129
1130/1329","A14
A14",100,100,Yok/None,"CEN, EEE, EFN, IND, MEN, MMD, MTM, NAE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
40,20458,MAT 104E,Mathematics II,,--,"MED
MED","Pazartesi
Salı","0830/1129
1130/1329","---
---",0,0,Yok/None,"CEN, EEE, EFN, IND, MEN, MMD, MTM, NAE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
41,20460,MAT 104E,Mathematics II,,Sezgin Altay Demirbağ,"EEB
MED","Pazartesi
Salı","0830/1129
1130/1329","4104
A16",100,92,Yok/None,"CEN, EEE, EFN, IND, MEN, MMD, MTM, NAE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
42,25042,MAT 104E,Mathematics II,,İlkay Bakırtaş Akar,"MED
MED","Pazartesi
Salı","0830/1129
1130/1329","A15
A15",161,154,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
43,20461,MAT 104E,Mathematics II,,Gülçin Çivi Bilir,"MDB
MED","Pazartesi
Salı","1230/1429
1430/1729","A103
A11",112,112,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
44,20463,MAT 104E,Mathematics II,,Ayşe Peker,"MED
MED","Pazartesi
Salı","1230/1429
1430/1729","A12
A12",112,112,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
45,20465,MAT 104E,Mathematics II,,Füsun Zengin,"MED
MED","Pazartesi
Salı","1230/1429
1430/1729","A31
A13",112,112,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
46,20466,MAT 104E,Mathematics II,,Aybike Özer,"MED
MED","Pazartesi
Salı","1230/1429
1430/1729","A14
A14",112,112,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
47,20468,MAT 104E,Mathematics II,,Mehmet Ali Karaca,"MED
MED","Pazartesi
Salı","1230/1429
1430/1729","A15
A15",112,110,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
48,20470,MAT 104E,Mathematics II,,Sezgin Altay Demirbağ,"MED
MED","Pazartesi
Salı","1230/1429
1430/1729","A16
A16",112,111,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
49,23462,MAT 104E,Mathematics II,,Sabire Cömert,"DZB
DZB","Pazartesi
Çarşamba","1430/1729
1330/1529","---
---",60,54,Yok/None,"MEN, MTM","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
50,20471,MAT 104E,Mathematics II,,Ali Sait Demir,"MED
MED","Çarşamba
Perşembe","0830/1129
1230/1429","A31
A31",113,88,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
51,20473,MAT 104E,Mathematics II,,Saadet Seher Özer,"MED
MED","Çarşamba
Perşembe","0830/1129
1230/1429","A32
A34",113,88,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
52,20474,MAT 104E,Mathematics II,,Sultan Erdoğan Demir,"MED
MED","Çarşamba
Perşembe","0830/1129
1230/1429","A33
A33",113,113,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
53,20476,MAT 104E,Mathematics II,,Ali Sait Demir,"MED
MED","Çarşamba
Perşembe","1130/1329
0830/1129","A31
A31",114,110,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
54,20477,MAT 104E,Mathematics II,,Saadet Seher Özer,"MED
MED","Çarşamba
Perşembe","1130/1329
0830/1129","A32
A32",114,107,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
55,20478,MAT 104E,Mathematics II,,Sultan Erdoğan Demir,"MED
MED","Çarşamba
Perşembe","1130/1329
0830/1129","A33
A33",114,114,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EHB, EHBE, ELE, ELH, ELK, ELKE, END, ENDE, FIZ, FIZE, GEM, GEME, GEMM, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEFM, JEO, JEOE, KIM, KIME, KMM, KMME, KMMM, KOM, KOME, MAD, MADE, MAK, MAKE, MAKM, MATM, MET, METE, MTO, MTOE, PET, PETE, PETM, SEH, TEK, TEKE, TEL, UCK, UCKE, UCKM, UZB, UZBE, UZBM, YZVE","MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
56,21132,MAT 115E,Intro. to Programming Language,,Evren Tanrıöver,FEB,Pazartesi,0830/1229,OBL3,28,14,Yok/None,MAT,Yok/None,Yok/None
57,21131,MAT 115E,Intro. to Programming Language,,Burcu Tunga,FEB,Çarşamba,0830/1229,OBL3,28,24,Yok/None,MAT,Yok/None,Yok/None
58,21136,MAT 116E,Advanced Sci. & Eng. Computing,,Nalan Antar,"FEB
FEB","Salı
Cuma","0830/1029
1030/1229","OBL3
OBL3",50,50,Yok/None,MAT,"BIL 104E MIN DD
veya BIL 110E MIN DD
veya MAT 115E MIN DD",Yok/None
59,21137,MAT 116E,Advanced Sci. & Eng. Computing,,Nalan Antar,"FEB
FEB","Salı
Cuma","1030/1229
0830/1029","OBL3
OBL3",50,45,Yok/None,MAT,"BIL 104E MIN DD
veya BIL 110E MIN DD
veya MAT 115E MIN DD",Yok/None
60,21133,MAT 117,Matematik Müh. Giriş ve Etik,,Sevgi Harman,FEB,Çarşamba,1330/1529,D105,50,35,Yok/None,MAT,Yok/None,Yok/None
61,21138,MAT 148,Ayrık Matematik,,İbrahim Kırat,FEB,Perşembe,0830/1129,D103,75,55,Yok/None,"MAT, MATM",Yok/None,Yok/None
62,24261,MAT 148E,Discrete Mathematics,,Burak Yıldıran Stodolsky,FEB,Perşembe,0830/1129,D104,75,74,Yok/None,"MAT, MATM",Yok/None,Yok/None
63,21134,MAT 185,Matematik I,,Fatma Özdemir,"FEB
FEB","Salı
Cuma","1430/1729
1400/1559","D104
D104",60,41,Yok/None,MAT,Yok/None,Yok/None
64,21140,MAT 186,Matematik II,,Semra Ahmetolan,"FEB
FEB","Salı
Cuma","1430/1729
1400/1559","D103
D103",55,55,Yok/None,MAT,"MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
65,21141,MAT 186,Matematik II,,Nurettin Cenk Turgay,"FEB
FEB","Salı
Cuma","1430/1729
1400/1559","D105
D105",55,45,Yok/None,MAT,"MAT 101 MIN DD
veya MAT 101E MIN DD
veya MAT 103 MIN DD
veya MAT 103E MIN DD
veya MAT 112 MIN DD
veya MAT 112E MIN DD
veya MAT 187 MIN DD
veya MAT 187E MIN DD
veya MAT 185 MIN DD
veya MAT 185E MIN DD",Yok/None
66,21533,MAT 202,Sayısal Yöntemler,,Birgül Benli,MDB,Pazartesi,1430/1729,A103,60,47,Yok/None,"CEV, CHZ, DEN, EHB, ELE, ELH, ELK, GEM, GEO, GID, IML, INS, ISL, JEF, JEO, KOM, KON, MAD, MAK, MET, PET, TEK, TEL","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
67,24693,MAT 202,Sayısal Yöntemler,,Özcan Kalenderli,EEB,Salı,1230/1529,5205,51,51,Yok/None,"CEV, CHZ, DEN, EHB, ELE, ELH, ELK, GEM, GEO, GID, IML, INS, ISL, JEF, JEO, KOM, KON, MAD, MAK, MET, PET, TEK, TEL","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
68,21641,MAT 202E,Numerical Methods,,İhsan Burak Kulga,MDB,Pazartesi,1330/1629,B205,70,71,Yok/None,"BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, EHB, EHBE, ELE, ELH, ELK, ELKE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KMM, KMME, KOM, KOME, KON, KONE, MAD, MADE, MAK, MAKE, MET, METE, MTO, MTOE, NAE, PET, PETE, PETM, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
69,22861,MAT 202E,Numerical Methods,,Bahtiyar Efe,UUB,Salı,0830/1129,D-Z09,50,49,Yok/None,"BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, EHB, EHBE, ELE, ELH, ELK, ELKE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KMM, KMME, KOM, KOME, KON, KONE, MAD, MADE, MAK, MAKE, MET, METE, MTO, MTOE, NAE, PET, PETE, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
70,22495,MAT 202E,Numerical Methods,,Zehra Elif Batman,EEB,Salı,1230/1529,2102,60,46,Yok/None,"BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, EHB, EHBE, ELE, ELH, ELK, ELKE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KMM, KMME, KOM, KOME, KON, KONE, MAD, MADE, MAK, MAKE, MET, METE, MTO, MTOE, NAE, PET, PETE, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
71,22606,MAT 202E,Numerical Methods,,İkilem Göcek,MKB,Çarşamba,1230/1529,D368A,60,57,Yok/None,"TEK, TEKE","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
72,22817,MAT 202E,Numerical Methods,,Bülent Tutkun,UUB,Perşembe,0830/1129,D-Z08,75,53,Yok/None,"BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, EHB, EHBE, ELE, ELH, ELK, ELKE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IML, IMLE, INS, INSE, ISL, ISLE, JEF, JEFE, JEO, JEOE, KMM, KMME, KOM, KOME, KON, KONE, MAD, MADE, MAK, MAKE, MET, METE, MTO, MTOE, NAE, PET, PETE, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
73,22607,MAT 202E,Numerical Methods,,İpek Yalçın Eniş,MKB,Perşembe,1330/1629,D361A,55,47,Yok/None,"TEK, TEKE","MAT 102 MIN DD
veya MAT 102E MIN DD
veya MAT 104 MIN DD
veya MAT 104E MIN DD
veya MAT 186 MIN DD
veya MAT 186E MIN DD",Yok/None
