,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
48,20538,FIZ 102EL,Physics II Laboratory,,Muammer Altan Çakır,FEB,Pazartesi,1130/1329,L2F2,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
49,20539,FIZ 102EL,Physics II Laboratory,,Mehmet Murat Sunar,FEB,Pazartesi,1130/1329,L2F3,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
50,20540,FIZ 102EL,Physics II Laboratory,,Berna Morova,FEB,Pazartesi,1130/1329,L2F4,58,59,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
51,20541,FIZ 102EL,Physics II Laboratory,,Sinem Şaşmaz,FEB,Pazartesi,1330/1529,L2F1,58,57,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
52,20543,FIZ 102EL,Physics II Laboratory,,Nadire Nayir,FEB,Pazartesi,1330/1529,L2F2,58,56,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
53,20544,FIZ 102EL,Physics II Laboratory,,Emre Onur Kahya,FEB,Pazartesi,1330/1529,L2F3,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
54,20545,FIZ 102EL,Physics II Laboratory,,Meltem Güngörmez,FEB,Pazartesi,1330/1529,L2F4,58,55,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
55,20547,FIZ 102EL,Physics II Laboratory,,Meltem Güngörmez,FEB,Pazartesi,1530/1729,L2F1,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
56,20549,FIZ 102EL,Physics II Laboratory,,Cem Özgür Servantie,FEB,Pazartesi,1530/1729,L2F2,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
57,20550,FIZ 102EL,Physics II Laboratory,,Demet Aktaş,FEB,Pazartesi,1530/1729,L2F3,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
58,20552,FIZ 102EL,Physics II Laboratory,,Sinem Şaşmaz,FEB,Pazartesi,1530/1729,L2F4,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
59,20579,FIZ 102EL,Physics II Laboratory,,Banu Tansel Büyükçelebi,DZB,Salı,0830/1029,---,52,51,Yok/None,"DUI, GMI",Yok/None,Yok/None
60,20553,FIZ 102EL,Physics II Laboratory,,Mehmet Kerim Ramazanoğlu,FEB,Salı,0930/1129,L2F1,58,57,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
61,20555,FIZ 102EL,Physics II Laboratory,,Murat Erdem,FEB,Salı,0930/1129,L2F2,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
62,20556,FIZ 102EL,Physics II Laboratory,,Kazım Yavuz Ekşi,FEB,Salı,0930/1129,L2F3,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
63,20557,FIZ 102EL,Physics II Laboratory,,Gönül Eryürek,FEB,Salı,0930/1129,L2F4,58,57,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
64,20582,FIZ 102EL,Physics II Laboratory,,Banu Tansel Büyükçelebi,DZB,Salı,1030/1229,---,52,17,Yok/None,"DUI, GMI",Yok/None,Yok/None
65,20558,FIZ 102EL,Physics II Laboratory,,Hakan Özgür Özer,FEB,Salı,1130/1329,L2F1,58,59,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
66,20560,FIZ 102EL,Physics II Laboratory,,Neşe Özdemir,FEB,Salı,1130/1329,L2F2,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
67,20561,FIZ 102EL,Physics II Laboratory,,Mehmet Cem Güçlü,FEB,Salı,1130/1329,L2F3,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
68,20563,FIZ 102EL,Physics II Laboratory,,Seda Aksoy Esinoğlu,FEB,Salı,1130/1329,L2F4,58,58,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
69,20564,FIZ 102EL,Physics II Laboratory,,Hakkı Tunçay Özer,FEB,Salı,1330/1529,L2F1,45,45,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
70,20566,FIZ 102EL,Physics II Laboratory,,Demet Aktaş,FEB,Salı,1330/1529,L2F2,45,45,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
71,20568,FIZ 102EL,Physics II Laboratory,,Abdurrahman Savaş Arapoğlu,FEB,Salı,1330/1529,L2F3,45,45,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
72,20569,FIZ 102EL,Physics II Laboratory,,Berna Morova,FEB,Salı,1330/1529,L2F4,50,50,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
73,20571,FIZ 102EL,Physics II Laboratory,,Nadire Nayir,FEB,Salı,1330/1529,---,45,46,Yok/None,"CEN, EEE, IND, MEN, MTM, NAE",Yok/None,Yok/None
74,20583,FIZ 102EL,Physics II Laboratory,,Banu Tansel Büyükçelebi,DZB,Salı,1330/1529,---,90,78,Yok/None,"DUI, GMI",Yok/None,Yok/None
75,20573,FIZ 102EL,Physics II Laboratory,,Yaşar Yılmaz,FEB,Salı,1530/1729,L2F1,60,60,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
76,20574,FIZ 102EL,Physics II Laboratory,,Hakkı Tunçay Özer,FEB,Salı,1530/1729,L2F2,60,60,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
77,20576,FIZ 102EL,Physics II Laboratory,,Esra Özkan Zayim,FEB,Salı,1530/1729,L2F3,52,52,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
78,20577,FIZ 102EL,Physics II Laboratory,,Ali Yıldız,FEB,Salı,1530/1729,L2F4,52,52,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
79,20584,FIZ 102EL,Physics II Laboratory,,Banu Tansel Büyükçelebi,DZB,Salı,1530/1729,---,52,36,Yok/None,"DUI, GMI",Yok/None,Yok/None
80,23465,FIZ 102EL,Physics II Laboratory,,Banu Tansel Büyükçelebi,DZB,Çarşamba,1130/1329,---,105,105,Yok/None,"MEN, MTM",Yok/None,Yok/None
81,20590,FIZ 102EL,Physics II Laboratory,,Günay Başar,FEB,Perşembe,0930/1129,L2F1,48,47,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
82,20591,FIZ 102EL,Physics II Laboratory,,Hakan Özgür Özer,FEB,Perşembe,0930/1129,L2F2,48,49,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
83,20592,FIZ 102EL,Physics II Laboratory,,Ahmet Altındal,FEB,Perşembe,0930/1129,L2F3,48,49,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
84,20593,FIZ 102EL,Physics II Laboratory,,Cenap Şahabettin Özben,FEB,Perşembe,0930/1129,L2F4,48,49,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
85,20595,FIZ 102EL,Physics II Laboratory,,Vakıf Kemal Önemli,FEB,Perşembe,0930/1129,---,43,33,Yok/None,"CEN, EEE, IND, NAE",Yok/None,Yok/None
86,20597,FIZ 102EL,Physics II Laboratory,,Vakıf Kemal Önemli,FEB,Perşembe,1130/1329,L2F1,50,49,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
87,20598,FIZ 102EL,Physics II Laboratory,,Günay Başar,FEB,Perşembe,1130/1329,L2F2,45,45,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
88,20600,FIZ 102EL,Physics II Laboratory,,Hakan Karaağaç,FEB,Perşembe,1130/1329,L2F3,45,45,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
89,20602,FIZ 102EL,Physics II Laboratory,,Seda Aksoy Esinoğlu,FEB,Perşembe,1130/1329,L2F4,45,45,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
90,20603,FIZ 102EL,Physics II Laboratory,,Ali Yıldız,FEB,Perşembe,1130/1329,---,45,45,Yok/None,"CEN, EEE, IND, NAE",Yok/None,Yok/None
91,20605,FIZ 102EL,Physics II Laboratory,,Mehmet Nazmi Postacıoğlu,FEB,Perşembe,1330/1529,L2F1,50,48,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
92,20606,FIZ 102EL,Physics II Laboratory,,Yakup Hundur,FEB,Perşembe,1330/1529,L2F2,50,50,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
93,20608,FIZ 102EL,Physics II Laboratory,,Ahmet Altındal,FEB,Perşembe,1330/1529,L2F3,50,47,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, EHB, EHBE, ELK, ELKE, END, ENDE, GEM, GEME, GEO, GEOE, GID, GIDE, GMI, GMIE, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MTO, MTOE, PET, PETE, TEK, TEKE, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
