,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,Reservation Maj./Cap./Enrl.,Major Restriction,Prerequisites,Credit/Class Resc.
0,23485,SBP 126,CBS ve Planlama,Physical (Face to face),Hasan Serdar Kaya,MMB,Tuesday,09:30/12:29,229,90,70,-,"SBP_LS, SBP_YD",-,-
1,23486,SBP 126E,GIS and Planning,Physical (Face to face),Fatih Terzi,MMB,Wednesday,09:30/12:29,230,90,72,-,"SBP_YD, SBPE_LS",-,-
2,23487,SBP 205E,Statistics,Physical (Face to face),Muhammed Ziya Paköz,MMB,Monday,13:30/16:29,229,150,138,-,"ENTE_LS, EUT_LS, EUTE_LS, PEM_LS, PEME_LS, SBP_LS, SBPE_LS",-,-
3,23489,SBP 207E,Project III: Site Plan.&Design,Physical (Face to face),Funda Yirmibeşoğlu,"MMB
MMB","Tuesday
Friday","13:30/17:29
14:00/17:59","3505
3505",15,4,-,"SBP_LS, SBPE_LS",Detail,-
4,23491,SBP 208,Şehir Ekonomisi,Physical (Face to face),Emine Ferhan Gezici Korten,MMB,Tuesday,09:30/12:29,107,65,73,-,"SBP_LS, SBP_YD",-,-
5,23493,SBP 208E,Urban Economics,Physical (Face to face),Elif Alkay,MMB,Tuesday,09:30/12:29,106,65,78,-,"SBP_LS, SBP_YD, SBPE_LS",-,-
6,23495,SBP 210,Şehir Sosyolojisi,Physical (Face to face),Eda Yücesoy,MMB,Monday,13:30/16:29,106,65,63,-,"SBP_LS, SBP_YD",-,-
7,23496,SBP 210E,Urban Sociology,Physical (Face to face),Elvan Gülöksüz,MMB,Thursday,09:30/12:29,227,70,62,-,"SBP_LS, SBP_YD, SBPE_LS",-,-
8,23498,SBP 214E,Geography,Physical (Face to face),Eda Yücesoy,MMB,Monday,09:30/12:29,309,40,31,PEME/5/0 | ISLE/8/5 | Diğer/27/26,"ISLE_LS, PEME_LS, SBP_LS, SBPE_LS",-,-
9,23504,SBP 218,Proje IV: Stratejik Planlama & Politika Geliştirme,Physical (Face to face),Fatih Eren,"MMB
MMB","Tuesday
Friday","13:30/17:29
14:00/17:59","203A
203A",20,23,-,SBP_LS,Detail,-
10,23507,SBP 218,Proje IV: Stratejik Planlama & Politika Geliştirme,Physical (Face to face),Ebru Kerimoğlu,"MMB
MMB","Tuesday
Friday","13:30/17:29
14:00/17:59","--
--",19,18,-,SBP_LS,Detail,-
11,23515,SBP 218,Proje IV: Stratejik Planlama & Politika Geliştirme,Physical (Face to face),Yasin Bektaş,"MMB
MMB","Tuesday
Friday","13:30/17:29
14:00/17:59","203B
203B",20,20,-,SBP_LS,Detail,-
12,23525,SBP 218E,Project IV: Spatial Strategic Planning & Policy Making,Physical (Face to face),Tüzin Baycan,"MMB
MMB","Tuesday
Friday","13:30/17:29
14:00/17:59","--
--",17,18,-,SBPE_LS,Detail,-
