,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
149,20370,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1030/1229,----,25,0,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
150,20371,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,175,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
151,20372,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
152,20373,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
153,20374,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
154,20375,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
155,20376,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
156,20377,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
157,20378,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Perşembe,1330/1529,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
158,20379,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,150,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
159,20380,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
160,20381,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
161,20382,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
162,20383,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,25,0,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
163,20384,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
164,20385,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
165,20386,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
166,20387,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,150,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
167,20388,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
168,20389,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
169,20390,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,25,0,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
170,20391,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
171,20392,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
172,20393,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
173,20394,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
174,20395,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1400/1559,----,100,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
175,20397,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1400/1559,----,25,0,Yok/None,"ARC, CEN, EEE, EFN, IAD, IND, MEN, MMD, MTM, NAE",Özel,Yok/None
176,20398,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1400/1559,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
177,20399,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1400/1559,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
178,20400,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1400/1559,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, DEN, ECNE, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, ICM, IML, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MTO, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
179,24778,ING 112A,Basics of Academic Writing,Çevrimiçi/Online,***,----,Cuma,1400/1559,----,-,-,Yok/None,"ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, DEN, ECNE, EEE, EFN, EHB, EHBE, ELK, ELKE, END, ENDE, ENTE, EUTE, FIZ, GEM, GEO, GEOE, GID, IAD, ICM, IML, IND, INS, INSE, ISL, ISLE, JEF, JEO, KIM, KMM, KOM, KOME, MAD, MAK, MAT, MET, METE, MIM, MIME, MMD, MTO, NAE, PEME, PETE, SBP, SBPE, TEKE, UCK, UZBE, YZVE",Özel,Yok/None
180,20410,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,0830/1029,----,100,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
181,20411,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
182,20412,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
183,20414,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
184,22883,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,0830/1029,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
185,20415,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,150,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
186,20416,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
187,20417,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
188,20419,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
189,20422,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
190,20423,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
191,20424,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1030/1229,----,0,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
192,20425,ING 201A,Essentials of Res.Paper Writ.,Çevrimiçi/Online,***,----,Pazartesi,1330/1529,----,50,0,Yok/None,"BIO, BIOE, BLG, BLGE, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MET, METE, MIM, MIME, MTO, MTOE, MUZE, PEM, PEME, PET, PETE, SBP, SBPE, SED, SEH, SGI, TEK, TEKE, TEL, UCK, UCKE, UZB, UZBE, YZVE",Özel,Yok/None
